# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:484
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:472
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:278
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:302
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:312
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:332
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:322
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:352
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:341
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:285
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:290
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:297
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:417
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:430
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:424
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:261
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:273
-keep class com.google.android.gms.ads.AdService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:267
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:458
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:449
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:463
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:443
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:433
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:439
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:399
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:362
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:380
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:241
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:253
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:410
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class com.iqonic.news_flutter.MainActivity { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:224
-keep class com.onesignal.BootUpReceiver { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:173
-keep class com.onesignal.FCMBroadcastReceiver { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:203
-keep class com.onesignal.FCMIntentJobService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:202
-keep class com.onesignal.FCMIntentService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:209
-keep class com.onesignal.FocusDelaySyncJobService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:206
-keep class com.onesignal.FocusDelaySyncService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:185
-keep class com.onesignal.HmsMessageServiceOneSignal { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:223
-keep class com.onesignal.NotificationDismissReceiver { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:193
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:236
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:219
-keep class com.onesignal.PermissionsActivity { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:215
-keep class com.onesignal.SyncJobService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:212
-keep class com.onesignal.SyncService { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:230
-keep class com.onesignal.UpgradeReceiver { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:144
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:163
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at /Users/kyosima/FlutterProjects/news_blog_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:158
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/e417a25e4aecf9b77440de20485338ad/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/kyosima/.gradle/caches/transforms-2/files-2.1/dc701437db8f7dc7088cde529f2f3f8c/appcompat-1.4.0-alpha03/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

